Date,Benchmark
2016-03-11,0.0032126384433233124
2016-03-14,0.0038014705260878134
2016-03-15,-0.010366427105786724
2016-03-16,0.005113516586384925
2016-03-17,0.0018402806717785491
2016-03-18,0.012219591930221929
2016-03-21,0.013137204502793765
2016-03-22,0.001382341219943628
2016-03-23,0.00020740355370829633
2016-03-28,-0.013140659929210097
2016-03-29,-0.0023768693023248355
2016-03-30,0.01819141704784788
2016-03-31,0.00041365536126503066
2016-04-01,-0.0032758836421172832
2016-04-04,0.005931505845093277
2016-04-05,-0.02005459778469787
2016-04-06,0.0014664749128432408
2016-04-07,-0.00891736017820488
2016-04-08,0.0011594855559287076
2016-04-11,0.015380096361092388
2016-04-12,0.004894842329530746
2016-04-13,0.018355287868643932
2016-04-18,0.008184244011682829
2016-04-20,6.292681500319475e-06
2016-04-21,-0.0003411598992387743
2016-04-22,-0.0016114660947212922
2016-04-25,-0.005601762319964343
2016-04-26,0.013698206928241197
2016-04-27,0.0021663642394880167
2016-04-28,-0.016623003291656557
2016-04-29,0.00032492971263820003
2016-05-02,-0.005592486870497626
2016-05-03,-0.0075455620851691
2016-05-04,-0.0052214012278947175
2016-05-05,0.003756570196288278
2016-05-06,-0.00026498670900398924
2016-05-09,0.01714624210748439
2016-05-10,0.002765047328716186
2016-05-11,-0.00493796850778383
2016-05-12,0.006567816182767139
2016-05-13,-0.010822236982540034
2016-05-16,0.005867010227795566
2016-05-17,0.003816429729987636
2016-05-18,-0.002610664088489645
2016-05-19,-0.011022661712474568
2016-05-20,-0.0043296897826234915
2016-05-23,-0.0024065951139995434
2016-05-24,0.002302441895789764
2016-05-25,0.024009988881288802
2016-05-26,0.016981940750153468
2016-05-27,0.010781136858828422
2016-05-30,0.0026788078338353394
2016-05-31,-0.0022497893677019265
2016-06-01,0.0024325801667495206
2016-06-02,0.00476775519028827
2016-06-03,0.00022504204686080165
2016-06-06,-0.002402442641741276
2016-06-07,0.007974636440766236
2016-06-08,0.0007983607496653278
2016-06-09,-0.0083947512649023
2016-06-10,-0.004089644337244347
2016-06-13,-0.007276541569812833
2016-06-14,-0.00021576701833758705
2016-06-15,0.012054669964487674
2016-06-16,-0.008023982222768011
2016-06-17,0.003617626792678852
2016-06-20,0.008359624373303065
2016-06-21,-0.002257645126540031
2016-06-22,-0.0019708505629796313
2016-06-23,0.008136572328440339
2016-06-24,-0.021987932139331257
2016-06-27,0.0007541598771854119
2016-06-28,0.004095260052119798
2016-06-29,0.009369009200318468
2016-06-30,0.010208434909800168
2016-07-01,0.00489874928358125
2016-07-04,0.005085111447510116
2016-07-05,-0.0041513850919495665
2016-07-07,0.00023394997172565546
2016-07-08,-0.0017630571995113087
2016-07-11,0.017385163388715874
2016-07-12,0.006276575256050743
2016-07-13,-0.00018187954806314632
2016-07-14,0.005340689007570898
2016-07-15,-0.0027553542761237226
2016-07-18,-0.003828434895569499
2016-07-19,0.0023328603569714446
2016-07-20,0.004373522526303297
2016-07-21,-0.006508402848794281
2016-07-22,0.003654550165692383
2016-07-25,0.011058187743255843
2016-07-26,-0.005210956669673972
2016-07-27,0.0029275331807177007
2016-07-28,0.005861324676151858
2016-07-29,-0.003207805558776422
2016-08-01,-0.00022575624385023918
2016-08-02,-0.001580424402241265
2016-08-03,-0.009051569392458547
2016-08-04,0.0007314347572768831
2016-08-05,0.015442549763450941
2016-08-08,0.0032475792173825013
2016-08-09,-0.003799596028080332
2016-08-10,-0.011863013316336768
2016-08-11,0.00196501420606765
2016-08-16,0.0058657509204553815
2016-08-17,-0.0021405719860551065
2016-08-18,0.0057049989769026865
2016-08-19,-0.0007320911278931863
2016-08-22,-0.0043556517669032235
2016-08-23,0.0003997170745508871
2016-08-24,0.0020503899304304962
2016-08-25,-0.006716485056797228
2016-08-26,-0.0022870033493540554
2016-08-29,0.004071179686342186
2016-08-30,0.015904758198549196
2016-08-31,0.00478601471887985
2016-09-01,-0.0013145392127147382
2016-09-02,0.0039887629069979
2016-09-06,0.015136765190694401
2016-09-07,-0.002801051625573092
2016-09-08,0.0038741867728371293
2016-09-09,-0.009583893290980194
2016-09-12,-0.017041355026008564
2016-09-14,0.0012621047883116798
2016-09-15,0.001827767518446155
2016-09-16,0.004266467508998506
2016-09-19,0.003251853109136782
2016-09-20,-0.0036896597064991488
2016-09-21,0.0001424355273373923
2016-09-22,0.010288054854791007
2016-09-23,-0.00404855847332275
2016-09-26,-0.012285499419638857
2016-09-27,-0.0019086689214536934
2016-09-28,0.004450748674702076
2016-09-29,-0.0175983698107679
2016-09-30,0.002316355667103087
2016-10-03,0.014742422671912614
2016-10-04,0.0035534936242527237
2016-10-05,-0.0028737328235858284
2016-10-06,-0.003934193340149772
2016-10-07,-0.0013720795655899343
2016-10-10,0.0012877340663539627
2016-10-13,-0.015553256286772621
2016-10-14,0.0011723284023095193
2016-10-17,-0.007339748483457642
2016-10-18,0.01848504680288232
2016-10-19,-0.002166512682066579
2016-10-20,0.004654153788272275
2016-10-21,-0.0007300027188475999
2016-10-24,0.0018290923188344355
2016-10-25,-0.0020266955521803798
2016-10-26,-0.008750107164233856
2016-10-27,0.0
2016-10-28,0.0026406662604103737
2016-11-01,-0.0013602685806899384
2016-11-02,-0.013012606868569754
2016-11-03,-0.003412004309079175
2016-11-04,-0.00603423639902867
2016-11-07,0.007505534867348507
2016-11-08,0.005472487636161372
2016-11-09,-0.013056610804363489
2016-11-10,0.011118358633776193
2016-11-11,-0.026912611243878892
2016-11-15,-0.022642577269069153
2016-11-16,0.0003884715658204474
2016-11-17,-0.003901807530291679
2016-11-18,-0.000724026450019899
2016-11-21,-0.017958657713704862
2016-11-22,0.009231779915716665
2016-11-23,0.0038738863522509437
2016-11-24,-0.008439844937436325
2016-11-25,0.018680535394827613
2016-11-28,0.001552826240037497
2016-11-29,0.0018764842908427504
2016-11-30,0.01011404833415619
2016-12-01,-0.00384213136056899
2016-12-02,-0.012950308300941793
2016-12-05,0.00518749027126697
2016-12-06,0.0017714780678148578
2016-12-07,-0.005047198952388254
2016-12-08,0.017871996368588716
2016-12-09,0.0018067979083868924
2016-12-12,-0.011008587201561393
2016-12-13,0.006241739024219095
2016-12-14,-0.004786009184091999
2016-12-15,-0.003525850688682164
2016-12-16,-0.001735417750965862
2016-12-19,-0.004312342580149231
2016-12-20,-0.0027084460873485483
2016-12-21,-0.0026106228238139684
2016-12-22,-0.010196830414798908
2016-12-23,0.0008334150796909245
2016-12-26,-0.009704786651222541
2016-12-27,0.01575571051196545
2016-12-28,0.00024897763255693484
2016-12-29,0.008556475748073389
2016-12-30,0.01014360358861044
2017-01-02,-0.0007696016073948098
2017-01-03,0.0015587749862460143
2017-01-04,-0.00021361652781592966
2017-01-05,0.01017029542610337
2017-01-06,-0.0036259035398709116
2017-01-09,-0.0009401004613908137
2017-01-10,0.0063804622280927425
2017-01-11,0.01110570972035907
2017-01-12,0.003167988574872327
2017-01-13,-0.0008148474852923693
2017-01-16,0.0014821044232022906
2017-01-17,-0.0017592008642893786
2017-01-18,0.002262443438914019
2017-01-19,0.0021503634757038537
2017-01-20,-0.010165855054597661
2017-01-23,0.005048344194100052
2017-01-24,0.010045856484240057
2017-01-25,0.014977960574563243
2017-01-27,0.00447531312661642
2017-01-30,-0.0009836539852451365
2017-01-31,-0.008276643631809133
2017-02-01,0.01811647640847469
2017-02-02,0.002047818890261066
2017-02-03,0.0007671174184962215
2017-02-06,0.006875638006406781
2017-02-07,-0.0037211469911869743
2017-02-08,8.55353964515082e-05
2017-02-09,0.0010663168924529565
2017-02-10,0.0017257602055471555
2017-02-13,0.001307776751758416
2017-02-14,-0.0014480326951941125
2017-02-15,-0.007688501401983627
2017-02-16,0.006109070053333943
2017-02-17,0.004978377228582742
2017-02-20,0.0065180179247708026
2017-02-21,0.003226575978951818
2017-02-22,0.0021386509747480797
2017-02-23,0.0014114204061503877
2017-02-27,-0.004787717958219084
2017-02-28,-0.0019221268068030373
2017-03-01,0.007455313102474381
2017-03-02,-0.0051476453411544165
2017-03-03,-0.0002472199008398679
2017-03-06,0.00740657732427441
2017-03-07,-0.0018463654426456033
2017-03-08,-0.0025260799775062015
2017-03-09,0.0003025666294942386
2017-03-10,0.0008457269729471584
2017-03-14,0.017062996865551794
2017-03-15,-0.0002421255983823256
2017-03-16,0.0075841396735512046
2017-03-17,0.0006936658662091144
2017-03-20,-0.0036244557639315556
2017-03-21,-0.0005861397529225432
2017-03-22,-0.009981889457600146
2017-03-23,0.006184587497530369
2017-03-24,0.002388232369495924
2017-03-27,-0.006895015885759803
2017-03-28,0.006146863328001739
2017-03-29,0.004724859454424246
2017-03-30,0.003275464899958447
2017-03-31,0.0
2017-04-03,0.006987285393105225
2017-04-05,0.002955317785461098
2017-04-06,-0.00034540133484917135
2017-04-07,-0.006872244968150865
2017-04-10,-0.0018318178068531532
2017-04-11,0.006050221207523521
2017-04-12,-0.003632110499891761
2017-04-13,-0.005720723153564311
2017-04-17,-0.0012567207506942735
2017-04-18,-0.003736545992832463
2017-04-19,-0.00018125901870869043
2017-04-20,0.003614037526775471
2017-04-21,-0.0018606890321317682
2017-04-24,0.010806610135114969
2017-04-25,0.00961704198701141
2017-04-26,0.004862141050359314
2017-04-27,-0.001037144431864756
2017-04-28,-0.004078352878555069
2017-05-02,0.0010479307618374012
2017-05-03,-0.00019858805361794296
2017-05-04,0.005149318274558334
2017-05-05,-0.007970232889681239
2017-05-08,0.0030962920535411165
2017-05-09,0.0003006001413146109
2017-05-10,0.009708238203339103
2017-05-11,0.0016051987553300506
2017-05-12,-0.002281796475279485
2017-05-15,0.004733589140501593
2017-05-16,0.007077477566896029
2017-05-17,0.0014192225814082526
2017-05-18,-0.010109419697924005
2017-05-19,-0.00016435790585866972
2017-05-22,0.001097763971423804
2017-05-23,-0.00552004973114717
2017-05-24,-0.0027274851639997877
2017-05-25,0.015939255537936958
2017-05-26,0.008974958266515953
2017-05-29,0.00102143611312
2017-05-30,0.0020457696866569286
2017-05-31,-0.0003428528870922376
2017-06-01,-0.0005353140834091219
2017-06-02,0.00388935141525959
2017-06-05,0.002237489964779682
2017-06-06,-0.003922359487981697
2017-06-07,0.002775716774745085
2017-06-08,-0.0017229472523487832
2017-06-09,0.0021767861307626646
2017-06-12,-0.005362874292141773
2017-06-13,-0.0009878956380873216
2017-06-14,0.0011710332721861505
2017-06-15,-0.0041692616884621
2017-06-16,0.001044053873587636
2017-06-19,0.007248606485755094
2017-06-20,-0.0004193408027297618
2017-06-21,-0.0020614689620345183
2017-06-22,-0.00037365154469337636
2017-06-23,-0.005716490621754944
2017-06-27,-0.006637089842891464
2017-06-28,-0.0021185514012070916
2017-06-29,0.0013538374160411148
2017-06-30,0.0017677404426008625
2017-07-03,0.009883477981521338
2017-07-04,-0.00017682738559543498
2017-07-05,0.0025277277502206985
2017-07-06,0.003833962481337938
2017-07-07,-0.0009044348498532528
2017-07-10,0.010888907501369838
2017-07-11,0.001535147225716127
2017-07-12,0.0030706776776372458
2017-07-13,0.007701693029408263
2017-07-14,-0.0005409167111671831
2017-07-17,0.0029940865038224906
2017-07-18,-0.008955249163058343
2017-07-19,0.007372352703497453
2017-07-20,-0.002656653372384299
2017-07-21,0.004248852576378193
2017-07-24,0.005158759549683589
2017-07-25,-0.00018568247962835738
2017-07-26,0.0056300171143817135
2017-07-27,-1.0037865166290239e-05
2017-07-28,-0.0006037397952625145
2017-07-31,0.006250897136651945
2017-08-01,0.0037263481265050746
2017-08-02,-0.0032774628232060676
2017-08-03,-0.006730110536626532
2017-08-04,0.0052678092346210015
2017-08-07,-0.000894063384204502
2017-08-08,-0.007840056363968673
2017-08-09,-0.007065154895241621
2017-08-10,-0.008861461782919355
2017-08-11,-0.011145357329243155
2017-08-14,0.008583287433983067
2017-08-16,0.010531736796816515
2017-08-17,0.0006921671640436333
2017-08-18,-0.006739598791147605
2017-08-21,-0.008442350412935062
2017-08-22,0.0011482257414410224
2017-08-23,0.008903768559017866
2017-08-24,0.00046179189926420783
2017-08-28,0.005655850493267112
2017-08-29,-0.011777701789638884
2017-08-30,0.009019001301445284
2017-08-31,0.0033891787742403867
2017-09-01,0.00569677026131532
2017-09-04,-0.006170875324781666
2017-09-05,0.003969654285916446
2017-09-06,-0.0036172905783141696
2017-09-07,0.0013815972895521167
2017-09-08,0.0004934001218306339
2017-09-11,0.007171760015373785
2017-09-12,0.008694739852208588
2017-09-13,-0.0013623236054590704
2017-09-14,0.0007242372812548137
2017-09-15,-0.00011889227256378643
2017-09-18,0.006712596042585561
2017-09-19,-0.0005466118624873895
2017-09-20,-0.0006306363787978997
2017-09-21,-0.0018982067377479872
2017-09-22,-0.01556031910231781
2017-09-25,-0.009212875602266135
2017-09-26,-0.00011137992205778602
2017-09-27,-0.013751709466646389
2017-09-28,0.003410132276660871
2017-09-29,0.002011415113154058
2017-10-03,0.007243159742390093
2017-10-04,0.005618985813175215
2017-10-05,-0.0026425071639926134
2017-10-06,0.009202422785872022
2017-10-09,0.0009068212982741297
2017-10-10,0.0028231956263296
2017-10-11,-0.0032095987299651796
2017-10-12,0.011177047924897598
2017-10-13,0.007037142143597297
2017-10-16,0.006235527378509298
2017-10-17,0.00035193420634405115
2017-10-18,-0.0023059945074831445
2017-10-19,-0.006297204164917303
2017-10-23,0.00377466285828576
2017-10-24,0.0022435859942857572
2017-10-25,0.008586597606260904
2017-10-26,0.004706027201677676
2017-10-27,-0.002006032637116295
2017-10-30,0.00393300300838062
2017-10-31,-0.002735579151063039
2017-11-01,0.010178727013297362
2017-11-02,-0.0015995589591015769
2017-11-03,0.0027533333189682097
2017-11-06,-6.698831021290097e-05
2017-11-07,-0.009725541625559164
2017-11-08,-0.004540996818999998
2017-11-09,0.0005629156585715833
2017-11-10,0.0012416205767800115
2017-11-13,-0.009378235734008311
2017-11-14,-0.0037506868204679744
2017-11-15,-0.00672940994209803
2017-11-16,0.009557197007243445
2017-11-17,0.006740214824151325
2017-11-20,0.0014732575363192169
2017-11-21,0.0027333793542905216
2017-11-22,0.00149119420929833
2017-11-23,0.0006236712756650942
2017-11-24,0.003957018510689636
2017-11-27,0.000948016707878141
2017-11-28,-0.0028174108723719726
2017-11-29,-0.0008630645657047298
2017-11-30,-0.013005125084696312
2017-12-01,-0.010242946252702612
2017-12-04,0.0005878594150563465
2017-12-05,-0.0009380168349337747
2017-12-06,-0.007328380957675518
2017-12-07,0.012206229598028528
2017-12-08,0.009732773998600175
2017-12-11,0.0055134947345070184
2017-12-12,-0.007953654423696332
2017-12-13,-0.004609326378225087
2017-12-14,0.005802972930222028
2017-12-15,0.007915489872025061
2017-12-18,0.005371011056540809
2017-12-19,0.007166424768379365
2017-12-20,-0.001815888030940238
2017-12-21,-0.00037345038892977467
2017-12-22,0.0050477664720738336
2017-12-26,0.003669112741827796
2017-12-27,-0.003869344347908643
2017-12-28,-0.0012248513571480046
2017-12-29,0.005039158869532878
2018-01-02,-0.008403999578242116
2018-01-03,9.576525840304662e-05
2018-01-04,0.0058985376343401175
2018-01-05,0.005145248428569005
2018-01-08,0.006132296831134809
2018-01-09,0.0012613794869653638
2018-01-10,-0.0004512366915013777
2018-01-11,0.0017870242895141608
2018-01-12,0.00282125996474325
2018-01-15,0.005645388385020489
2018-01-16,-0.003826227138756466
2018-01-17,0.008233261943837888
2018-01-18,0.002637073177355065
2018-01-19,0.007183155709762357
2018-01-22,0.006562824007838586
2018-01-23,0.010714741469905364
2018-01-24,0.00020749430668232094
2018-01-25,-0.001474797886974577
2018-01-29,0.005487978197707966
2018-01-30,-0.0072549052294663685
2018-01-31,-0.001986505865481769
2018-02-01,-0.000979334267002474
2018-02-02,-0.023264327729431322
2018-02-05,-0.00874020111347329
2018-02-06,-0.015778279553294694
2018-02-07,-0.0020527044686019513
2018-02-08,0.009559251691416026
2018-02-09,-0.011525115565078292
2018-02-12,0.008110971654893273
2018-02-14,-0.0036860086221209842
2018-02-15,0.004247217640005241
2018-02-16,-0.00883791146104973
2018-02-19,-0.0070701582851038225
2018-02-20,-0.001734371321447492
2018-02-21,0.003576097765586983
2018-02-22,-0.0014186170381128571
2018-02-23,0.010435590678416817
2018-02-26,0.008726467454819975
2018-02-27,-0.0026741826897078713
2018-02-28,-0.005822290104475547
2018-03-01,-0.0032879533476946055
2018-03-05,-0.009513929416818057
2018-03-06,-0.010580287725753812
2018-03-07,-0.00927383024977435
2018-03-08,0.008710700361544088
2018-03-09,-0.001542645765246653
2018-03-12,0.019023530088059015
2018-03-13,0.0005228873803659884
2018-03-14,-0.001529629691374823
2018-03-15,-0.004874698450260895
2018-03-16,-0.01592640973139836
2018-03-19,-0.009896900659531527
2018-03-20,0.002981856935879268
2018-03-21,0.003052086486265315
2018-03-22,-0.003988084980675044
2018-03-23,-0.011537625281148767
2018-03-26,0.013262645068574441
2018-03-27,0.005281003483202706
2018-03-28,-0.006917631084606968
2018-04-02,0.009699675438319622
2018-04-03,0.0032511600254110373
2018-04-04,-0.011381123413860439
2018-04-05,0.019425574859986305
2018-04-06,0.0006246125727966678
2018-04-09,0.004621743176794313
2018-04-10,0.002206341580816895
2018-04-11,0.0014324199692374862
2018-04-12,0.003983815001590951
2018-04-13,0.002098666456015641
2018-04-16,0.004556037037927396
2018-04-17,0.001932932196645476
2018-04-18,-0.002132964212026689
2018-04-19,0.0037145036812440413
2018-04-20,-0.00011831183431687542
2018-04-23,0.0019547797489403163
2018-04-24,0.0028011576629851653
2018-04-25,-0.00412647089076601
2018-04-26,0.0044699661676110836
2018-04-27,0.007016519558704637
2018-04-30,0.004400344691688707
2018-05-02,-0.0019833421447520427
2018-05-03,-0.003582686660562606
2018-05-04,-0.0057492884485150775
2018-05-07,0.00915875968262192
2018-05-08,0.00021462411343375898
2018-05-09,0.0022299717349214543
2018-05-10,-0.0023413789407356056
2018-05-11,0.00839357787271755
2018-05-14,9.217542682682378e-06
2018-05-15,-0.0004395462191344457
2018-05-16,-0.005624036826737067
2018-05-17,-0.005437005165795927
2018-05-18,-0.008078463600931896
2018-05-21,-0.007521440524559053
2018-05-22,0.0019017372016476575
2018-05-23,-0.010093348388598211
